

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Feb 21 16:55:55 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F18345
  1416  0014                     	;# 
  1417  0015                     	;# 
  1418  0016                     	;# 
  1419  0017                     	;# 
  1420  0018                     	;# 
  1421  0019                     	;# 
  1422  0019                     	;# 
  1423  001A                     	;# 
  1424  001B                     	;# 
  1425  001C                     	;# 
  1426  001D                     	;# 
  1427  001E                     	;# 
  1428  001F                     	;# 
  1429  008C                     	;# 
  1430  008D                     	;# 
  1431  008E                     	;# 
  1432  0090                     	;# 
  1433  0091                     	;# 
  1434  0092                     	;# 
  1435  0093                     	;# 
  1436  0094                     	;# 
  1437  0097                     	;# 
  1438  009B                     	;# 
  1439  009B                     	;# 
  1440  009C                     	;# 
  1441  009D                     	;# 
  1442  009E                     	;# 
  1443  009F                     	;# 
  1444  010C                     	;# 
  1445  010D                     	;# 
  1446  010E                     	;# 
  1447  0111                     	;# 
  1448  0112                     	;# 
  1449  0113                     	;# 
  1450  0114                     	;# 
  1451  0115                     	;# 
  1452  0116                     	;# 
  1453  0117                     	;# 
  1454  0118                     	;# 
  1455  0119                     	;# 
  1456  018C                     	;# 
  1457  018D                     	;# 
  1458  018E                     	;# 
  1459  0197                     	;# 
  1460  0199                     	;# 
  1461  0199                     	;# 
  1462  0199                     	;# 
  1463  019A                     	;# 
  1464  019A                     	;# 
  1465  019A                     	;# 
  1466  019B                     	;# 
  1467  019B                     	;# 
  1468  019B                     	;# 
  1469  019B                     	;# 
  1470  019B                     	;# 
  1471  019C                     	;# 
  1472  019C                     	;# 
  1473  019C                     	;# 
  1474  019D                     	;# 
  1475  019D                     	;# 
  1476  019D                     	;# 
  1477  019E                     	;# 
  1478  019E                     	;# 
  1479  019E                     	;# 
  1480  019F                     	;# 
  1481  019F                     	;# 
  1482  019F                     	;# 
  1483  019F                     	;# 
  1484  019F                     	;# 
  1485  020C                     	;# 
  1486  020D                     	;# 
  1487  020E                     	;# 
  1488  0211                     	;# 
  1489  0211                     	;# 
  1490  0212                     	;# 
  1491  0212                     	;# 
  1492  0213                     	;# 
  1493  0213                     	;# 
  1494  0214                     	;# 
  1495  0214                     	;# 
  1496  0215                     	;# 
  1497  0215                     	;# 
  1498  0215                     	;# 
  1499  0215                     	;# 
  1500  0216                     	;# 
  1501  0216                     	;# 
  1502  0217                     	;# 
  1503  0217                     	;# 
  1504  0219                     	;# 
  1505  021A                     	;# 
  1506  021B                     	;# 
  1507  021C                     	;# 
  1508  021D                     	;# 
  1509  021D                     	;# 
  1510  021E                     	;# 
  1511  021F                     	;# 
  1512  028C                     	;# 
  1513  028D                     	;# 
  1514  028E                     	;# 
  1515  0291                     	;# 
  1516  0291                     	;# 
  1517  0292                     	;# 
  1518  0293                     	;# 
  1519  0294                     	;# 
  1520  0295                     	;# 
  1521  0295                     	;# 
  1522  0296                     	;# 
  1523  0297                     	;# 
  1524  0298                     	;# 
  1525  029F                     	;# 
  1526  030C                     	;# 
  1527  030D                     	;# 
  1528  030E                     	;# 
  1529  0311                     	;# 
  1530  0311                     	;# 
  1531  0312                     	;# 
  1532  0313                     	;# 
  1533  0314                     	;# 
  1534  0315                     	;# 
  1535  0315                     	;# 
  1536  0316                     	;# 
  1537  0317                     	;# 
  1538  0318                     	;# 
  1539  038C                     	;# 
  1540  038D                     	;# 
  1541  038E                     	;# 
  1542  0391                     	;# 
  1543  0392                     	;# 
  1544  0393                     	;# 
  1545  0394                     	;# 
  1546  0395                     	;# 
  1547  0396                     	;# 
  1548  0397                     	;# 
  1549  0398                     	;# 
  1550  0399                     	;# 
  1551  039A                     	;# 
  1552  039C                     	;# 
  1553  039D                     	;# 
  1554  039E                     	;# 
  1555  039F                     	;# 
  1556  040C                     	;# 
  1557  040D                     	;# 
  1558  040E                     	;# 
  1559  0411                     	;# 
  1560  0411                     	;# 
  1561  0412                     	;# 
  1562  0413                     	;# 
  1563  0414                     	;# 
  1564  0415                     	;# 
  1565  0416                     	;# 
  1566  0417                     	;# 
  1567  0418                     	;# 
  1568  0418                     	;# 
  1569  0419                     	;# 
  1570  041A                     	;# 
  1571  041B                     	;# 
  1572  041C                     	;# 
  1573  041D                     	;# 
  1574  041E                     	;# 
  1575  041F                     	;# 
  1576  048C                     	;# 
  1577  048D                     	;# 
  1578  048E                     	;# 
  1579  0498                     	;# 
  1580  0498                     	;# 
  1581  0499                     	;# 
  1582  049A                     	;# 
  1583  049B                     	;# 
  1584  049B                     	;# 
  1585  049C                     	;# 
  1586  049D                     	;# 
  1587  049E                     	;# 
  1588  049F                     	;# 
  1589  0617                     	;# 
  1590  0618                     	;# 
  1591  0619                     	;# 
  1592  0619                     	;# 
  1593  061A                     	;# 
  1594  061B                     	;# 
  1595  061C                     	;# 
  1596  061C                     	;# 
  1597  061F                     	;# 
  1598  0691                     	;# 
  1599  0692                     	;# 
  1600  0693                     	;# 
  1601  0694                     	;# 
  1602  0695                     	;# 
  1603  0696                     	;# 
  1604  0697                     	;# 
  1605  0698                     	;# 
  1606  0699                     	;# 
  1607  0711                     	;# 
  1608  0712                     	;# 
  1609  0713                     	;# 
  1610  0714                     	;# 
  1611  0715                     	;# 
  1612  0716                     	;# 
  1613  0717                     	;# 
  1614  0718                     	;# 
  1615  0719                     	;# 
  1616  0891                     	;# 
  1617  0891                     	;# 
  1618  0892                     	;# 
  1619  0893                     	;# 
  1620  0893                     	;# 
  1621  0894                     	;# 
  1622  0895                     	;# 
  1623  0896                     	;# 
  1624  089B                     	;# 
  1625  0911                     	;# 
  1626  0912                     	;# 
  1627  0913                     	;# 
  1628  0914                     	;# 
  1629  0915                     	;# 
  1630  0916                     	;# 
  1631  0918                     	;# 
  1632  0919                     	;# 
  1633  091A                     	;# 
  1634  091B                     	;# 
  1635  091C                     	;# 
  1636  091D                     	;# 
  1637  091E                     	;# 
  1638  091F                     	;# 
  1639  0E0F                     	;# 
  1640  0E10                     	;# 
  1641  0E11                     	;# 
  1642  0E12                     	;# 
  1643  0E13                     	;# 
  1644  0E14                     	;# 
  1645  0E15                     	;# 
  1646  0E16                     	;# 
  1647  0E17                     	;# 
  1648  0E18                     	;# 
  1649  0E19                     	;# 
  1650  0E1A                     	;# 
  1651  0E1B                     	;# 
  1652  0E1C                     	;# 
  1653  0E1D                     	;# 
  1654  0E1E                     	;# 
  1655  0E1F                     	;# 
  1656  0E20                     	;# 
  1657  0E21                     	;# 
  1658  0E22                     	;# 
  1659  0E24                     	;# 
  1660  0E25                     	;# 
  1661  0E28                     	;# 
  1662  0E29                     	;# 
  1663  0E2A                     	;# 
  1664  0E2B                     	;# 
  1665  0E2C                     	;# 
  1666  0E2D                     	;# 
  1667  0E2E                     	;# 
  1668  0E2F                     	;# 
  1669  0E90                     	;# 
  1670  0E91                     	;# 
  1671  0E92                     	;# 
  1672  0E94                     	;# 
  1673  0E95                     	;# 
  1674  0E9C                     	;# 
  1675  0E9D                     	;# 
  1676  0E9E                     	;# 
  1677  0E9F                     	;# 
  1678  0EA0                     	;# 
  1679  0EA1                     	;# 
  1680  0EA2                     	;# 
  1681  0EA3                     	;# 
  1682  0EA4                     	;# 
  1683  0EA5                     	;# 
  1684  0EA6                     	;# 
  1685  0EA7                     	;# 
  1686  0F0F                     	;# 
  1687  0F10                     	;# 
  1688  0F11                     	;# 
  1689  0F12                     	;# 
  1690  0F13                     	;# 
  1691  0F14                     	;# 
  1692  0F15                     	;# 
  1693  0F16                     	;# 
  1694  0F17                     	;# 
  1695  0F18                     	;# 
  1696  0F19                     	;# 
  1697  0F1A                     	;# 
  1698  0F1B                     	;# 
  1699  0F1C                     	;# 
  1700  0F1D                     	;# 
  1701  0F1E                     	;# 
  1702  0F1F                     	;# 
  1703  0F20                     	;# 
  1704  0F21                     	;# 
  1705  0F22                     	;# 
  1706  0F23                     	;# 
  1707  0F24                     	;# 
  1708  0F25                     	;# 
  1709  0F26                     	;# 
  1710  0F27                     	;# 
  1711  0F28                     	;# 
  1712  0F29                     	;# 
  1713  0F2A                     	;# 
  1714  0F2B                     	;# 
  1715  0F2C                     	;# 
  1716  0F2D                     	;# 
  1717  0F2E                     	;# 
  1718  0F2F                     	;# 
  1719  0F30                     	;# 
  1720  0F31                     	;# 
  1721  0F32                     	;# 
  1722  0F33                     	;# 
  1723  0F34                     	;# 
  1724  0F35                     	;# 
  1725  0F36                     	;# 
  1726  0F37                     	;# 
  1727  0FE4                     	;# 
  1728  0FE5                     	;# 
  1729  0FE6                     	;# 
  1730  0FE7                     	;# 
  1731  0FE8                     	;# 
  1732  0FE9                     	;# 
  1733  0FEA                     	;# 
  1734  0FEB                     	;# 
  1735  0FED                     	;# 
  1736  0FEE                     	;# 
  1737  0FEF                     	;# 
  1738  0000                     	;# 
  1739  0001                     	;# 
  1740  0002                     	;# 
  1741  0003                     	;# 
  1742  0004                     	;# 
  1743  0005                     	;# 
  1744  0006                     	;# 
  1745  0007                     	;# 
  1746  0008                     	;# 
  1747  0009                     	;# 
  1748  000A                     	;# 
  1749  000B                     	;# 
  1750  000C                     	;# 
  1751  000D                     	;# 
  1752  000E                     	;# 
  1753  0010                     	;# 
  1754  0011                     	;# 
  1755  0012                     	;# 
  1756  0013                     	;# 
  1757  0014                     	;# 
  1758  0015                     	;# 
  1759  0016                     	;# 
  1760  0017                     	;# 
  1761  0018                     	;# 
  1762  0019                     	;# 
  1763  0019                     	;# 
  1764  001A                     	;# 
  1765  001B                     	;# 
  1766  001C                     	;# 
  1767  001D                     	;# 
  1768  001E                     	;# 
  1769  001F                     	;# 
  1770  008C                     	;# 
  1771  008D                     	;# 
  1772  008E                     	;# 
  1773  0090                     	;# 
  1774  0091                     	;# 
  1775  0092                     	;# 
  1776  0093                     	;# 
  1777  0094                     	;# 
  1778  0097                     	;# 
  1779  009B                     	;# 
  1780  009B                     	;# 
  1781  009C                     	;# 
  1782  009D                     	;# 
  1783  009E                     	;# 
  1784  009F                     	;# 
  1785  010C                     	;# 
  1786  010D                     	;# 
  1787  010E                     	;# 
  1788  0111                     	;# 
  1789  0112                     	;# 
  1790  0113                     	;# 
  1791  0114                     	;# 
  1792  0115                     	;# 
  1793  0116                     	;# 
  1794  0117                     	;# 
  1795  0118                     	;# 
  1796  0119                     	;# 
  1797  018C                     	;# 
  1798  018D                     	;# 
  1799  018E                     	;# 
  1800  0197                     	;# 
  1801  0199                     	;# 
  1802  0199                     	;# 
  1803  0199                     	;# 
  1804  019A                     	;# 
  1805  019A                     	;# 
  1806  019A                     	;# 
  1807  019B                     	;# 
  1808  019B                     	;# 
  1809  019B                     	;# 
  1810  019B                     	;# 
  1811  019B                     	;# 
  1812  019C                     	;# 
  1813  019C                     	;# 
  1814  019C                     	;# 
  1815  019D                     	;# 
  1816  019D                     	;# 
  1817  019D                     	;# 
  1818  019E                     	;# 
  1819  019E                     	;# 
  1820  019E                     	;# 
  1821  019F                     	;# 
  1822  019F                     	;# 
  1823  019F                     	;# 
  1824  019F                     	;# 
  1825  019F                     	;# 
  1826  020C                     	;# 
  1827  020D                     	;# 
  1828  020E                     	;# 
  1829  0211                     	;# 
  1830  0211                     	;# 
  1831  0212                     	;# 
  1832  0212                     	;# 
  1833  0213                     	;# 
  1834  0213                     	;# 
  1835  0214                     	;# 
  1836  0214                     	;# 
  1837  0215                     	;# 
  1838  0215                     	;# 
  1839  0215                     	;# 
  1840  0215                     	;# 
  1841  0216                     	;# 
  1842  0216                     	;# 
  1843  0217                     	;# 
  1844  0217                     	;# 
  1845  0219                     	;# 
  1846  021A                     	;# 
  1847  021B                     	;# 
  1848  021C                     	;# 
  1849  021D                     	;# 
  1850  021D                     	;# 
  1851  021E                     	;# 
  1852  021F                     	;# 
  1853  028C                     	;# 
  1854  028D                     	;# 
  1855  028E                     	;# 
  1856  0291                     	;# 
  1857  0291                     	;# 
  1858  0292                     	;# 
  1859  0293                     	;# 
  1860  0294                     	;# 
  1861  0295                     	;# 
  1862  0295                     	;# 
  1863  0296                     	;# 
  1864  0297                     	;# 
  1865  0298                     	;# 
  1866  029F                     	;# 
  1867  030C                     	;# 
  1868  030D                     	;# 
  1869  030E                     	;# 
  1870  0311                     	;# 
  1871  0311                     	;# 
  1872  0312                     	;# 
  1873  0313                     	;# 
  1874  0314                     	;# 
  1875  0315                     	;# 
  1876  0315                     	;# 
  1877  0316                     	;# 
  1878  0317                     	;# 
  1879  0318                     	;# 
  1880  038C                     	;# 
  1881  038D                     	;# 
  1882  038E                     	;# 
  1883  0391                     	;# 
  1884  0392                     	;# 
  1885  0393                     	;# 
  1886  0394                     	;# 
  1887  0395                     	;# 
  1888  0396                     	;# 
  1889  0397                     	;# 
  1890  0398                     	;# 
  1891  0399                     	;# 
  1892  039A                     	;# 
  1893  039C                     	;# 
  1894  039D                     	;# 
  1895  039E                     	;# 
  1896  039F                     	;# 
  1897  040C                     	;# 
  1898  040D                     	;# 
  1899  040E                     	;# 
  1900  0411                     	;# 
  1901  0411                     	;# 
  1902  0412                     	;# 
  1903  0413                     	;# 
  1904  0414                     	;# 
  1905  0415                     	;# 
  1906  0416                     	;# 
  1907  0417                     	;# 
  1908  0418                     	;# 
  1909  0418                     	;# 
  1910  0419                     	;# 
  1911  041A                     	;# 
  1912  041B                     	;# 
  1913  041C                     	;# 
  1914  041D                     	;# 
  1915  041E                     	;# 
  1916  041F                     	;# 
  1917  048C                     	;# 
  1918  048D                     	;# 
  1919  048E                     	;# 
  1920  0498                     	;# 
  1921  0498                     	;# 
  1922  0499                     	;# 
  1923  049A                     	;# 
  1924  049B                     	;# 
  1925  049B                     	;# 
  1926  049C                     	;# 
  1927  049D                     	;# 
  1928  049E                     	;# 
  1929  049F                     	;# 
  1930  0617                     	;# 
  1931  0618                     	;# 
  1932  0619                     	;# 
  1933  0619                     	;# 
  1934  061A                     	;# 
  1935  061B                     	;# 
  1936  061C                     	;# 
  1937  061C                     	;# 
  1938  061F                     	;# 
  1939  0691                     	;# 
  1940  0692                     	;# 
  1941  0693                     	;# 
  1942  0694                     	;# 
  1943  0695                     	;# 
  1944  0696                     	;# 
  1945  0697                     	;# 
  1946  0698                     	;# 
  1947  0699                     	;# 
  1948  0711                     	;# 
  1949  0712                     	;# 
  1950  0713                     	;# 
  1951  0714                     	;# 
  1952  0715                     	;# 
  1953  0716                     	;# 
  1954  0717                     	;# 
  1955  0718                     	;# 
  1956  0719                     	;# 
  1957  0891                     	;# 
  1958  0891                     	;# 
  1959  0892                     	;# 
  1960  0893                     	;# 
  1961  0893                     	;# 
  1962  0894                     	;# 
  1963  0895                     	;# 
  1964  0896                     	;# 
  1965  089B                     	;# 
  1966  0911                     	;# 
  1967  0912                     	;# 
  1968  0913                     	;# 
  1969  0914                     	;# 
  1970  0915                     	;# 
  1971  0916                     	;# 
  1972  0918                     	;# 
  1973  0919                     	;# 
  1974  091A                     	;# 
  1975  091B                     	;# 
  1976  091C                     	;# 
  1977  091D                     	;# 
  1978  091E                     	;# 
  1979  091F                     	;# 
  1980  0E0F                     	;# 
  1981  0E10                     	;# 
  1982  0E11                     	;# 
  1983  0E12                     	;# 
  1984  0E13                     	;# 
  1985  0E14                     	;# 
  1986  0E15                     	;# 
  1987  0E16                     	;# 
  1988  0E17                     	;# 
  1989  0E18                     	;# 
  1990  0E19                     	;# 
  1991  0E1A                     	;# 
  1992  0E1B                     	;# 
  1993  0E1C                     	;# 
  1994  0E1D                     	;# 
  1995  0E1E                     	;# 
  1996  0E1F                     	;# 
  1997  0E20                     	;# 
  1998  0E21                     	;# 
  1999  0E22                     	;# 
  2000  0E24                     	;# 
  2001  0E25                     	;# 
  2002  0E28                     	;# 
  2003  0E29                     	;# 
  2004  0E2A                     	;# 
  2005  0E2B                     	;# 
  2006  0E2C                     	;# 
  2007  0E2D                     	;# 
  2008  0E2E                     	;# 
  2009  0E2F                     	;# 
  2010  0E90                     	;# 
  2011  0E91                     	;# 
  2012  0E92                     	;# 
  2013  0E94                     	;# 
  2014  0E95                     	;# 
  2015  0E9C                     	;# 
  2016  0E9D                     	;# 
  2017  0E9E                     	;# 
  2018  0E9F                     	;# 
  2019  0EA0                     	;# 
  2020  0EA1                     	;# 
  2021  0EA2                     	;# 
  2022  0EA3                     	;# 
  2023  0EA4                     	;# 
  2024  0EA5                     	;# 
  2025  0EA6                     	;# 
  2026  0EA7                     	;# 
  2027  0F0F                     	;# 
  2028  0F10                     	;# 
  2029  0F11                     	;# 
  2030  0F12                     	;# 
  2031  0F13                     	;# 
  2032  0F14                     	;# 
  2033  0F15                     	;# 
  2034  0F16                     	;# 
  2035  0F17                     	;# 
  2036  0F18                     	;# 
  2037  0F19                     	;# 
  2038  0F1A                     	;# 
  2039  0F1B                     	;# 
  2040  0F1C                     	;# 
  2041  0F1D                     	;# 
  2042  0F1E                     	;# 
  2043  0F1F                     	;# 
  2044  0F20                     	;# 
  2045  0F21                     	;# 
  2046  0F22                     	;# 
  2047  0F23                     	;# 
  2048  0F24                     	;# 
  2049  0F25                     	;# 
  2050  0F26                     	;# 
  2051  0F27                     	;# 
  2052  0F28                     	;# 
  2053  0F29                     	;# 
  2054  0F2A                     	;# 
  2055  0F2B                     	;# 
  2056  0F2C                     	;# 
  2057  0F2D                     	;# 
  2058  0F2E                     	;# 
  2059  0F2F                     	;# 
  2060  0F30                     	;# 
  2061  0F31                     	;# 
  2062  0F32                     	;# 
  2063  0F33                     	;# 
  2064  0F34                     	;# 
  2065  0F35                     	;# 
  2066  0F36                     	;# 
  2067  0F37                     	;# 
  2068  0FE4                     	;# 
  2069  0FE5                     	;# 
  2070  0FE6                     	;# 
  2071  0FE7                     	;# 
  2072  0FE8                     	;# 
  2073  0FE9                     	;# 
  2074  0FEA                     	;# 
  2075  0FEB                     	;# 
  2076  0FED                     	;# 
  2077  0FEE                     	;# 
  2078  0FEF                     	;# 
  2079                           
  2080                           	psect	stringtext
  2081  0014                     __pstringtext:	
  2082  0014                     _dpowers:	
  2083  0014  3401               	retlw	1
  2084  0015  3400               	retlw	0
  2085  0016  340A               	retlw	10
  2086  0017  3400               	retlw	0
  2087  0018  3464               	retlw	100
  2088  0019  3400               	retlw	0
  2089  001A  34E8               	retlw	232
  2090  001B  3403               	retlw	3
  2091  001C  3410               	retlw	16
  2092  001D  3427               	retlw	39
  2093  001E                     __end_of_dpowers:	
  2094  000C                     _PORTA	set	12
  2095  000D                     _PORTB	set	13
  2096  000E                     _PORTC	set	14
  2097  006E                     _RB6	set	110
  2098  008C                     _TXIF	set	140
  2099  019A                     _TXREG	set	410
  2100  0CEF                     _SPEN	set	3311
  2101  0CF4                     _SYNC	set	3316
  2102  0CF5                     _TXEN	set	3317
  2103  001E                     STR_21:	
  2104  001E  3441               	retlw	65	;'A'
  2105  001F  3473               	retlw	115	;'s'
  2106  0020  3473               	retlw	115	;'s'
  2107  0021  3465               	retlw	101	;'e'
  2108  0022  3472               	retlw	114	;'r'
  2109  0023  3474               	retlw	116	;'t'
  2110  0024  3469               	retlw	105	;'i'
  2111  0025  346F               	retlw	111	;'o'
  2112  0026  346E               	retlw	110	;'n'
  2113  0027  3420               	retlw	32	;' '
  2114  0028  3466               	retlw	102	;'f'
  2115  0029  3461               	retlw	97	;'a'
  2116  002A  3469               	retlw	105	;'i'
  2117  002B  346C               	retlw	108	;'l'
  2118  002C  3465               	retlw	101	;'e'
  2119  002D  3464               	retlw	100	;'d'
  2120  002E  343A               	retlw	58	;':'
  2121  002F  3420               	retlw	32	;' '
  2122  0030  3425               	retlw	37	;'%'
  2123  0031  3473               	retlw	115	;'s'
  2124  0032  3420               	retlw	32	;' '
  2125  0033  346C               	retlw	108	;'l'
  2126  0034  3469               	retlw	105	;'i'
  2127  0035  346E               	retlw	110	;'n'
  2128  0036  3465               	retlw	101	;'e'
  2129  0037  3420               	retlw	32	;' '
  2130  0038  3425               	retlw	37	;'%'
  2131  0039  3464               	retlw	100	;'d'
  2132  003A  343A               	retlw	58	;':'
  2133  003B  3420               	retlw	32	;' '
  2134  003C  3422               	retlw	34	;'"'
  2135  003D  3425               	retlw	37	;'%'
  2136  003E  3473               	retlw	115	;'s'
  2137  003F  3422               	retlw	34	;'"'
  2138  0040  340A               	retlw	10
  2139  0041  3400               	retlw	0
  2140  0042                     STR_18:	
  2141  0042  3474               	retlw	116	;'t'
  2142  0043  3465               	retlw	101	;'e'
  2143  0044  3473               	retlw	115	;'s'
  2144  0045  3474               	retlw	116	;'t'
  2145  0046  3420               	retlw	32	;' '
  2146  0047  346F               	retlw	111	;'o'
  2147  0048  3466               	retlw	102	;'f'
  2148  0049  3420               	retlw	32	;' '
  2149  004A  3466               	retlw	102	;'f'
  2150  004B  346C               	retlw	108	;'l'
  2151  004C  3461               	retlw	97	;'a'
  2152  004D  3467               	retlw	103	;'g'
  2153  004E  345F               	retlw	95	;'_'
  2154  004F  3461               	retlw	97	;'a'
  2155  0050  3472               	retlw	114	;'r'
  2156  0051  3472               	retlw	114	;'r'
  2157  0052  3461               	retlw	97	;'a'
  2158  0053  3479               	retlw	121	;'y'
  2159  0054  345F               	retlw	95	;'_'
  2160  0055  3467               	retlw	103	;'g'
  2161  0056  3465               	retlw	101	;'e'
  2162  0057  3474               	retlw	116	;'t'
  2163  0058  345F               	retlw	95	;'_'
  2164  0059  3466               	retlw	102	;'f'
  2165  005A  346C               	retlw	108	;'l'
  2166  005B  3461               	retlw	97	;'a'
  2167  005C  3467               	retlw	103	;'g'
  2168  005D  345F               	retlw	95	;'_'
  2169  005E  3473               	retlw	115	;'s'
  2170  005F  3474               	retlw	116	;'t'
  2171  0060  3461               	retlw	97	;'a'
  2172  0061  3474               	retlw	116	;'t'
  2173  0062  3465               	retlw	101	;'e'
  2174  0063  340A               	retlw	10
  2175  0064  3400               	retlw	0
  2176  0065                     STR_14:	
  2177  0065  3474               	retlw	116	;'t'
  2178  0066  3465               	retlw	101	;'e'
  2179  0067  3473               	retlw	115	;'s'
  2180  0068  3474               	retlw	116	;'t'
  2181  0069  3420               	retlw	32	;' '
  2182  006A  346F               	retlw	111	;'o'
  2183  006B  3466               	retlw	102	;'f'
  2184  006C  3420               	retlw	32	;' '
  2185  006D  3466               	retlw	102	;'f'
  2186  006E  346C               	retlw	108	;'l'
  2187  006F  3461               	retlw	97	;'a'
  2188  0070  3467               	retlw	103	;'g'
  2189  0071  345F               	retlw	95	;'_'
  2190  0072  3461               	retlw	97	;'a'
  2191  0073  3472               	retlw	114	;'r'
  2192  0074  3472               	retlw	114	;'r'
  2193  0075  3461               	retlw	97	;'a'
  2194  0076  3479               	retlw	121	;'y'
  2195  0077  345F               	retlw	95	;'_'
  2196  0078  3473               	retlw	115	;'s'
  2197  0079  3465               	retlw	101	;'e'
  2198  007A  3474               	retlw	116	;'t'
  2199  007B  345F               	retlw	95	;'_'
  2200  007C  346E               	retlw	110	;'n'
  2201  007D  3475               	retlw	117	;'u'
  2202  007E  346D               	retlw	109	;'m'
  2203  007F  3462               	retlw	98	;'b'
  2204  0080  3465               	retlw	101	;'e'
  2205  0081  3472               	retlw	114	;'r'
  2206  0082  3473               	retlw	115	;'s'
  2207  0083  340A               	retlw	10
  2208  0084  3400               	retlw	0
  2209  0085                     STR_10:	
  2210  0085  3474               	retlw	116	;'t'
  2211  0086  3465               	retlw	101	;'e'
  2212  0087  3473               	retlw	115	;'s'
  2213  0088  3474               	retlw	116	;'t'
  2214  0089  3420               	retlw	32	;' '
  2215  008A  346F               	retlw	111	;'o'
  2216  008B  3466               	retlw	102	;'f'
  2217  008C  3420               	retlw	32	;' '
  2218  008D  3466               	retlw	102	;'f'
  2219  008E  346C               	retlw	108	;'l'
  2220  008F  3461               	retlw	97	;'a'
  2221  0090  3467               	retlw	103	;'g'
  2222  0091  345F               	retlw	95	;'_'
  2223  0092  3461               	retlw	97	;'a'
  2224  0093  3472               	retlw	114	;'r'
  2225  0094  3472               	retlw	114	;'r'
  2226  0095  3461               	retlw	97	;'a'
  2227  0096  3479               	retlw	121	;'y'
  2228  0097  345F               	retlw	95	;'_'
  2229  0098  3469               	retlw	105	;'i'
  2230  0099  346E               	retlw	110	;'n'
  2231  009A  3469               	retlw	105	;'i'
  2232  009B  3474               	retlw	116	;'t'
  2233  009C  3469               	retlw	105	;'i'
  2234  009D  3461               	retlw	97	;'a'
  2235  009E  346C               	retlw	108	;'l'
  2236  009F  3469               	retlw	105	;'i'
  2237  00A0  347A               	retlw	122	;'z'
  2238  00A1  3465               	retlw	101	;'e'
  2239  00A2  340A               	retlw	10
  2240  00A3  3400               	retlw	0
  2241  00A4                     STR_19:	
  2242  00A4  3466               	retlw	102	;'f'
  2243  00A5  346C               	retlw	108	;'l'
  2244  00A6  3461               	retlw	97	;'a'
  2245  00A7  3467               	retlw	103	;'g'
  2246  00A8  345F               	retlw	95	;'_'
  2247  00A9  3461               	retlw	97	;'a'
  2248  00AA  3472               	retlw	114	;'r'
  2249  00AB  3472               	retlw	114	;'r'
  2250  00AC  3461               	retlw	97	;'a'
  2251  00AD  3479               	retlw	121	;'y'
  2252  00AE  345F               	retlw	95	;'_'
  2253  00AF  3467               	retlw	103	;'g'
  2254  00B0  3465               	retlw	101	;'e'
  2255  00B1  3474               	retlw	116	;'t'
  2256  00B2  345F               	retlw	95	;'_'
  2257  00B3  3466               	retlw	102	;'f'
  2258  00B4  346C               	retlw	108	;'l'
  2259  00B5  3461               	retlw	97	;'a'
  2260  00B6  3467               	retlw	103	;'g'
  2261  00B7  345F               	retlw	95	;'_'
  2262  00B8  3473               	retlw	115	;'s'
  2263  00B9  3474               	retlw	116	;'t'
  2264  00BA  3461               	retlw	97	;'a'
  2265  00BB  3474               	retlw	116	;'t'
  2266  00BC  3465               	retlw	101	;'e'
  2267  00BD  3420               	retlw	32	;' '
  2268  00BE  344B               	retlw	75	;'K'
  2269  00BF  344F               	retlw	79	;'O'
  2270  00C0  340A               	retlw	10
  2271  00C1  3400               	retlw	0
  2272  00C2                     STR_16:	
  2273  00C2  3474               	retlw	116	;'t'
  2274  00C3  3465               	retlw	101	;'e'
  2275  00C4  3473               	retlw	115	;'s'
  2276  00C5  3474               	retlw	116	;'t'
  2277  00C6  3420               	retlw	32	;' '
  2278  00C7  346F               	retlw	111	;'o'
  2279  00C8  3466               	retlw	102	;'f'
  2280  00C9  3420               	retlw	32	;' '
  2281  00CA  3466               	retlw	102	;'f'
  2282  00CB  346C               	retlw	108	;'l'
  2283  00CC  3461               	retlw	97	;'a'
  2284  00CD  3467               	retlw	103	;'g'
  2285  00CE  345F               	retlw	95	;'_'
  2286  00CF  3461               	retlw	97	;'a'
  2287  00D0  3472               	retlw	114	;'r'
  2288  00D1  3472               	retlw	114	;'r'
  2289  00D2  3461               	retlw	97	;'a'
  2290  00D3  3479               	retlw	121	;'y'
  2291  00D4  345F               	retlw	95	;'_'
  2292  00D5  3473               	retlw	115	;'s'
  2293  00D6  3465               	retlw	101	;'e'
  2294  00D7  3474               	retlw	116	;'t'
  2295  00D8  345F               	retlw	95	;'_'
  2296  00D9  3466               	retlw	102	;'f'
  2297  00DA  346C               	retlw	108	;'l'
  2298  00DB  3461               	retlw	97	;'a'
  2299  00DC  3467               	retlw	103	;'g'
  2300  00DD  340A               	retlw	10
  2301  00DE  3400               	retlw	0
  2302  00DF                     STR_15:	
  2303  00DF  3466               	retlw	102	;'f'
  2304  00E0  346C               	retlw	108	;'l'
  2305  00E1  3461               	retlw	97	;'a'
  2306  00E2  3467               	retlw	103	;'g'
  2307  00E3  345F               	retlw	95	;'_'
  2308  00E4  3461               	retlw	97	;'a'
  2309  00E5  3472               	retlw	114	;'r'
  2310  00E6  3472               	retlw	114	;'r'
  2311  00E7  3461               	retlw	97	;'a'
