

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Jan 09 19:45:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
   871                           ;main.c: 38: LATC=time[1];
   872  07C0  0879               	movf	_time+1,w
   873  07C1  0022               	movlb	2	; select bank2
   874  07C2  008E               	movwf	14	;volatile
   875                           
   876                           ;main.c: 39: LATCbits.LATC5=0;
   877  07C3  128E               	bcf	14,5	;volatile
   878                           
   879                           ;main.c: 40: LATCbits.LATC4=0;
   880  07C4  120E               	bcf	14,4	;volatile
   881                           
   882                           ;main.c: 41: LATAbits.LATA0=1;
   883  07C5  140C               	bsf	12,0	;volatile
   884                           
   885                           ;main.c: 42: _delay((unsigned long)((100)*(500000/4000000.0)));
   886  07C6  3003               	movlw	3
   887  07C7  00F0               	movwf	??_afficher
   888  07C8                     u307:	
   889  07C8  0BF0               	decfsz	??_afficher,f
   890  07C9  2FC8               	goto	u307
   891  07CA  3200               	nop2	;nop
   892                           
   893                           ;main.c: 44: LATC=time[2];
   894  07CB  087A               	movf	_time+2,w
   895  07CC  0022               	movlb	2	; select bank2
   896  07CD  008E               	movwf	14	;volatile
   897                           
   898                           ;main.c: 45: LATCbits.LATC5=0;
   899  07CE  128E               	bcf	14,5	;volatile
   900                           
   901                           ;main.c: 46: LATCbits.LATC4=1;
   902  07CF  160E               	bsf	14,4	;volatile
   903                           
   904                           ;main.c: 47: LATAbits.LATA0=1;
   905  07D0  140C               	bsf	12,0	;volatile
   906                           
   907                           ;main.c: 48: _delay((unsigned long)((100)*(500000/4000000.0)));
   908  07D1  3003               	movlw	3
   909  07D2  00F0               	movwf	??_afficher
   910  07D3                     u317:	
   911  07D3  0BF0               	decfsz	??_afficher,f
   912  07D4  2FD3               	goto	u317
   913  07D5  3200               	nop2	;nop
   914                           
   915                           ;main.c: 50: LATC=time[3];
   916  07D6  087B               	movf	_time+3,w
   917  07D7  0022               	movlb	2	; select bank2
   918  07D8  008E               	movwf	14	;volatile
   919                           
   920                           ;main.c: 51: LATCbits.LATC5=0;
   921  07D9  128E               	bcf	14,5	;volatile
   922                           
   923                           ;main.c: 52: LATCbits.LATC4=1;
   924  07DA  160E               	bsf	14,4	;volatile
   925                           
   926                           ;main.c: 53: LATAbits.LATA0=0;
   927  07DB  100C               	bcf	12,0	;volatile
   928                           
   929                           ;main.c: 54: _delay((unsigned long)((100)*(500000/4000000.0)));
   930  07DC  3003               	movlw	3
   931  07DD  00F0               	movwf	??_afficher
   932  07DE                     u327:	
   933  07DE  0BF0               	decfsz	??_afficher,f
   934  07DF  2FDE               	goto	u327
   935  07E0  3200               	nop2	;nop
   936                           
   937                           ;main.c: 56: LATC=time[4];
   938  07E1  087C               	movf	_time+4,w
   939  07E2  0022               	movlb	2	; select bank2
   940  07E3  008E               	movwf	14	;volatile
   941                           
   942                           ;main.c: 57: LATCbits.LATC5=1;
   943  07E4  168E               	bsf	14,5	;volatile
   944                           
   945                           ;main.c: 58: LATCbits.LATC4=1;
   946  07E5  160E               	bsf	14,4	;volatile
   947                           
   948                           ;main.c: 59: LATAbits.LATA0=0;
   949  07E6  100C               	bcf	12,0	;volatile
   950                           
   951                           ;main.c: 60: _delay((unsigned long)((100)*(500000/4000000.0)));
   952  07E7  3003               	movlw	3
   953  07E8  00F0               	movwf	??_afficher
   954  07E9                     u337:	
   955  07E9  0BF0               	decfsz	??_afficher,f
   956  07EA  2FE9               	goto	u337
   957  07EB  3200               	nop2	;nop
   958                           
   959                           ;main.c: 62: LATC=time[5];
   960  07EC  087D               	movf	_time+5,w
   961  07ED  0022               	movlb	2	; select bank2
   962  07EE  008E               	movwf	14	;volatile
   963                           
   964                           ;main.c: 63: LATCbits.LATC5=1;
   965  07EF  168E               	bsf	14,5	;volatile
   966                           
   967                           ;main.c: 64: LATCbits.LATC4=1;
   968  07F0  160E               	bsf	14,4	;volatile
   969                           
   970                           ;main.c: 65: LATAbits.LATA0=1;
   971  07F1  140C               	bsf	12,0	;volatile
   972                           
   973                           ;main.c: 66: _delay((unsigned long)((100)*(500000/4000000.0)));
   974  07F2  3003               	movlw	3
   975  07F3  00F0               	movwf	??_afficher
   976  07F4                     u347:	
   977  07F4  0BF0               	decfsz	??_afficher,f
   978  07F5  2FF4               	goto	u347
   979  07F6  3200               	nop2	;nop
   980  07F7  0008               	return
   981  07F8                     __end_of_afficher:	
   982  007E                     btemp	set	126	;btemp
   983  007E                     wtemp	set	126
   984  007E                     wtemp0	set	126
   985  0080                     wtemp1	set	128
   986  0082                     wtemp2	set	130
   987  0084                     wtemp3	set	132
   988  0086                     wtemp4	set	134
   989  0088                     wtemp5	set	136
   990  007F                     wtemp6	set	127
   991  007E                     ttemp	set	126
   992  007E                     ttemp0	set	126
   993  0081                     ttemp1	set	129
   994  0084                     ttemp2	set	132
   995  0087                     ttemp3	set	135
   996  007F                     ttemp4	set	127
   997  007E                     ltemp	set	126
   998  007E                     ltemp0	set	126
   999  0082                     ltemp1	set	130
  1000  0086                     ltemp2	set	134
  1001  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_removeTime
    _removeTime->_removeSecond
    _removeTime->_timeIsNull

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     294
                                              7 COMMON     1     1      0
                           _afficher
                         _removeTime
 ---------------------------------------------------------------------------------
 (1) _removeTime                                           2     2      0     294
                                              5 COMMON     2     2      0
                         _removeHour
                       _removeMinute
                       _removeSecond
                         _timeIsNull
 ---------------------------------------------------------------------------------
 (2) _timeIsNull                                           5     3      2      47
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _removeSecond                                         5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _removeMinute                                         3     1      2      90
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _removeHour                                           3     1      2      43
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _afficher                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _afficher
   _removeTime
     _removeHour
     _removeMinute
     _removeSecond
     _timeIsNull

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       E       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat Jan 09 19:45:52 2016

            __CFG_CP$OFF 0000                       l31 0745                      l611 0756  
                    l619 0762                      l629 070D                      l581 07A1  
                    l583 07B0                      l575 079B                      l593 0733  
                    l657 0725                      l599 073D                      u307 07C8  
                    u155 0799                      u317 07D3                      u327 07DE  
                    u175 07AE                      u337 07E9                      u347 07F4  
                    u297 07BD             __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000  
                   _LATC 010E             __CFG_WRT$OFF 0000                     _main 0717  
                   _time 0078                     btemp 007E                     ltemp 007E  
                   start 0001                     ttemp 007E                     wtemp 007E  
          __CFG_MCLRE$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _TRISA 008C                    _TRISC 008E           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07F8  
           __end_of_main 072B           __CFG_LPBOR$OFF 0000                   ??_main 0077  
       __end_of_afficher 07F8                   _TMR0IF 005A           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000  __end_of__initialization 07FE           __pcstackCOMMON 0070  
             __pmaintext 0717                ?_afficher 0070            ?_removeMinute 0070  
          ?_removeSecond 0070                  __ptext1 076B                  __ptext2 078C  
                __ptext3 072B                  __ptext4 074A                  __ptext5 0707  
                __ptext6 07B5               ??_afficher 0070              timeIsNull@i 0073  
         ??_removeMinute 0072           ??_removeSecond 0072     end_of_initialization 07FE  
             _removeHour 0707               _removeTime 076B               _timeIsNull 078C  
       __CFG_FOSC$INTOSC 0000      start_initialization 07F8              ?_removeHour 0070  
            ?_removeTime 0070              ?_timeIsNull 0070        removeMinute@carry 0070  
      removeSecond@carry 0073     __end_of_removeMinute 076B     __end_of_removeSecond 074A  
        removeHour@carry 0070              __pbssCOMMON 0078                ___latbits 0000  
      __size_of_afficher 0043          removeTime@carry 0075      __size_of_removeHour 0010  
    __size_of_removeTime 0021      __size_of_timeIsNull 0029                 _LATAbits 010C  
               _LATCbits 010E    __size_of_removeMinute 0021    __size_of_removeSecond 001F  
               _afficher 07B5             _removeMinute 074A             _removeSecond 072B  
          __size_of_main 0014             ??_removeHour 0072             ??_removeTime 0075  
           ??_timeIsNull 0072       __end_of_removeHour 0717       __end_of_removeTime 078C  
     __end_of_timeIsNull 07B5        __CFG_CLKOUTEN$OFF 0000               _OPTION_REG 0095  
